#The sections are strictly ordered.
#Don't remove or rearrange any section

[EmulationName]
topo9

[PhysicalTopology]
#First line: Number of physical machines
#Then, each line specifies a tuple:
#type name ip cpu memory disk external_interface bandwidth
2
manager manager 192.168.227.130
node node 192.168.227.131 4 512 8 eth0 1024

[PhysicalMachineDelay]
#Pairwise delay between any physical vms
#If no delay between a pair is specified, default value will be considered
#Default value of delay is 0
#First line: Number of pair of machines have delay
#Next, each line specifies a tuple
#machine1, machine2, delay (ms)
0

[LogicalTopology]
#First line: Number of switches, number of links
#Each switch is represented by 's#'
#Switch # should start with 1
#Next, each line specifies a bidirectional link with the following format:
# s# s# bandwidth delay
127 126
s1 s2 499 0
s1 s3 499 0
s2 s4 499 0
s2 s5 499 0
s3 s6 499 0
s3 s7 499 0
s4 s8 499 0
s4 s9 499 0
s5 s10 499 0
s5 s11 499 0
s6 s12 499 0
s6 s13 499 0
s7 s14 499 0
s7 s15 499 0
s8 s16 499 0
s8 s17 499 0
s9 s18 499 0
s9 s19 499 0
s10 s20 499 0
s10 s21 499 0
s11 s22 499 0
s11 s23 499 0
s12 s24 499 0
s12 s25 499 0
s13 s26 499 0
s13 s27 499 0
s14 s28 499 0
s14 s29 499 0
s15 s30 499 0
s15 s31 499 0
s16 s32 499 0
s16 s33 499 0
s17 s34 499 0
s17 s35 499 0
s18 s36 499 0
s18 s37 499 0
s19 s38 499 0
s19 s39 499 0
s20 s40 499 0
s20 s41 499 0
s21 s42 499 0
s21 s43 499 0
s22 s44 499 0
s22 s45 499 0
s23 s46 499 0
s23 s47 499 0
s24 s48 499 0
s24 s49 499 0
s25 s50 499 0
s25 s51 499 0
s26 s52 499 0
s26 s53 499 0
s27 s54 499 0
s27 s55 499 0
s28 s56 499 0
s28 s57 499 0
s29 s58 499 0
s29 s59 499 0
s30 s60 499 0
s30 s61 499 0
s31 s62 499 0
s31 s63 499 0
s32 s64 499 0
s32 s65 499 0
s33 s66 499 0
s33 s67 499 0
s34 s68 499 0
s34 s69 499 0
s35 s70 499 0
s35 s71 499 0
s36 s72 499 0
s36 s73 499 0
s37 s74 499 0
s37 s75 499 0
s38 s76 499 0
s38 s77 499 0
s39 s78 499 0
s39 s79 499 0
s40 s80 499 0
s40 s81 499 0
s41 s82 499 0
s41 s83 499 0
s42 s84 499 0
s42 s85 499 0
s43 s86 499 0
s43 s87 499 0
s44 s88 499 0
s44 s89 499 0
s45 s90 499 0
s45 s91 499 0
s46 s92 499 0
s46 s93 499 0
s47 s94 499 0
s47 s95 499 0
s48 s96 499 0
s48 s97 499 0
s49 s98 499 0
s49 s99 499 0
s50 s100 499 0
s50 s101 499 0
s51 s102 499 0
s51 s103 499 0
s52 s104 499 0
s52 s105 499 0
s53 s106 499 0
s53 s107 499 0
s54 s108 499 0
s54 s109 499 0
s55 s110 499 0
s55 s111 499 0
s56 s112 499 0
s56 s113 499 0
s57 s114 499 0
s57 s115 499 0
s58 s116 499 0
s58 s117 499 0
s59 s118 499 0
s59 s119 499 0
s60 s120 499 0
s60 s121 499 0
s61 s122 499 0
s61 s123 499 0
s62 s124 499 0
s62 s125 499 0
s63 s126 499 0
s63 s127 499 0

[Images]
#Number of images
#each line image id, type, location
2
i1 tc base_tc.qcow2
i2 ubuntu base_lubuntu_mini.qcow2

[VirtualMachineProvision]
#Start marker of this section. Don't remove
Hypervisor=kvm
Library=lib-virt
NetworkFile=resources/provisioning/libvirt/libvirt_network.xml
#End marker of this section. Don't remove

[VirtualMachines]
#First line: Number of VMs
#Each switch is represented by 'h#'
#VM# should start with 1
#Next, each line specifies a VM, the switch it is attached, CPU, B/W(Mbps), Memory(MB) and image:
# VM# s# CPU B/W Memory i#
128
h1 s64 1 300 64 i1
h2 s64 1 300 64 i1
h3 s65 1 300 64 i1
h4 s65 1 300 64 i1
h5 s66 1 300 64 i1
h6 s66 1 300 64 i1
h7 s67 1 300 64 i1
h8 s67 1 300 64 i1
h9 s68 1 300 64 i1
